,cat,norm_norm_not_sig,norm_norm_sig,norm_no_norm_not_sig,norm_no_norm_sig,no_norm_no_norm_not_sig,no_norm_no_norm_sig
96,1,-1.479875826873413,3.019576359651517,0.9518672119466756,0.3367774021597566,0.10603683160240307,0.4066653027366015
27,0,3.8200805974194774,-1.2013549865662547,0.8816893073890258,0.72881486430982,0.9012470710020056,2.730901476328346
61,1,-1.0861442007097755,-1.660005639710322,0.46808756935637275,0.3722451705864325,0.34308221195650934,0.46131957047852634
30,0,0.689065502624493,-0.4276856168023032,1.0146147828831233,1.5921555431011316,0.4850543132572172,2.5698567018980816
15,0,-0.18444318310099833,1.8188970157281674,-2.693716562769404,1.0967514357906003,1.0043996317225754,2.243002453398001
74,1,-2.025231606434549,5.803686728235933,0.4835893544548978,0.29417028014962454,0.6687002720300314,0.055347893093197875
69,1,1.0465231622633209,3.9704315332755864,0.6479760797005132,0.6602534082064797,0.4482512555717153,0.26356313911142126
38,1,-1.4102180352811649,1.276879402949866,0.9401893065032958,0.5686767633384114,0.5437010703197768,0.650887250468052
21,0,1.9379169027372412,-1.4882328637141473,0.09945364758101671,3.1309495581087297,0.604288421957942,2.220607447668145
19,0,2.4239841299271125,1.3738219325192065,2.2899788701117205,1.152058515179015,0.4703572856499945,2.1600339113576386
52,1,3.2341772555887207,-1.085638125930529,0.17704033997971091,0.6232005017743882,0.710142801134698,0.7964254685710287
12,0,2.835919358844677,3.379995910549524,3.0100403754599414,2.6593571231418647,0.8444573999727844,2.7082974844740506
58,1,0.9593937528130668,-0.4829333206223243,0.19712708608637508,0.06461040989522626,0.6358358804806272,0.5804575324884103
67,1,0.505758717887154,2.029770412194982,0.23845905134047796,0.710673053456473,0.2109705680988776,0.764510569421863
35,1,-1.7062163783675657,3.0411921147320244,0.5099389104181927,0.4263669376225826,0.4888051789487745,0.5537378971624314
65,1,-2.634276157389552,5.271296440533064,0.9131649288607224,0.05764008762608097,0.18607071994277147,0.16801236816812037
71,1,-0.9919236228849857,2.6438366383500043,0.6177265514968868,0.9883771409634942,0.16518357074273915,0.5196149201455181
1,0,0.08366805975159267,2.00414178823061,-0.31385602856747324,4.026132070347337,0.12478676830347908,2.4777455985809693
29,0,-2.2118814270112988,-0.10468180610111212,-2.2837927017084927,1.623558602033459,0.13594323962626415,2.7569202690133583
77,1,3.250664326512589,0.7722816641531447,0.9033860101390555,0.3352918134868135,0.34648643455620487,0.8880185256915991
0,0,1.1901822283644343,1.5204699054948847,-1.8077339521922566,0.8623851754994682,0.1259654118874008,2.832518400581516
44,1,0.6076910208188433,1.3258024417242766,0.5073273200141413,0.20546906702227452,0.30441767417599974,0.17757942082667377
